insert into rate values(1.1,0.1);
insert into rate values(1.11,0.11);
insert into rate values(1.12,0.12);
insert into rate values(1.13,0.12);
insert into rate values(1.14,0.13);
insert into rate values(1.15,0.14);
insert into rate values(1.16,0.15);
insert into rate values(1.17,0.15);
insert into rate values(1.18,0.16);
insert into rate values(1.19,0.17);
insert into rate values(1.2,0.18);
insert into rate values(1.21,0.18);
insert into rate values(1.22,0.19);
insert into rate values(1.23,0.2);
insert into rate values(1.24,0.2);
insert into rate values(1.25,0.21);
insert into rate values(1.26,0.21);
insert into rate values(1.27,0.22);
insert into rate values(1.28,0.23);
insert into rate values(1.29,0.23);
insert into rate values(1.3,0.24);
insert into rate values(1.31,0.24);
insert into rate values(1.32,0.25);
insert into rate values(1.33,0.25);
insert into rate values(1.34,0.26);
insert into rate values(1.35,0.27);
insert into rate values(1.36,0.27);
insert into rate values(1.37,0.28);
insert into rate values(1.38,0.28);
insert into rate values(1.39,0.29);
insert into rate values(1.4,0.29);
insert into rate values(1.41,0.3);
insert into rate values(1.42,0.3);
insert into rate values(1.43,0.31);
insert into rate values(1.44,0.31);
insert into rate values(1.45,0.32);
insert into rate values(1.46,0.32);
insert into rate values(1.47,0.33);
insert into rate values(1.48,0.33);
insert into rate values(1.49,0.34);
insert into rate values(1.5,0.34);
insert into rate values(1.51,0.35);
insert into rate values(1.52,0.35);
insert into rate values(1.53,0.35);
insert into rate values(1.54,0.36);
insert into rate values(1.55,0.36);
insert into rate values(1.56,0.37);
insert into rate values(1.57,0.37);
insert into rate values(1.58,0.37);
insert into rate values(1.59,0.38);
insert into rate values(1.6,0.38);
insert into rate values(1.61,0.39);
insert into rate values(1.62,0.39);
insert into rate values(1.63,0.39);
insert into rate values(1.64,0.4);
insert into rate values(1.65,0.4);
insert into rate values(1.66,0.41);
insert into rate values(1.67,0.41);
insert into rate values(1.68,0.41);
insert into rate values(1.69,0.42);
insert into rate values(1.7,0.42);
insert into rate values(1.71,0.42);
insert into rate values(1.72,0.43);
insert into rate values(1.73,0.43);
insert into rate values(1.74,0.43);
insert into rate values(1.75,0.44);
insert into rate values(1.76,0.44);
insert into rate values(1.77,0.44);
insert into rate values(1.78,0.45);
insert into rate values(1.79,0.45);
insert into rate values(1.8,0.45);
insert into rate values(1.81,0.46);
insert into rate values(1.82,0.46);
insert into rate values(1.83,0.46);
insert into rate values(1.84,0.46);
insert into rate values(1.85,0.47);
insert into rate values(1.86,0.47);
insert into rate values(1.87,0.47);
insert into rate values(1.88,0.48);
insert into rate values(1.89,0.48);
insert into rate values(1.9,0.48);
insert into rate values(1.91,0.49);
insert into rate values(1.92,0.49);
insert into rate values(1.93,0.49);
insert into rate values(1.94,0.49);
insert into rate values(1.95,0.5);
insert into rate values(1.96,0.5);
insert into rate values(1.97,0.5);
insert into rate values(1.98,0.5);
insert into rate values(1.99,0.51);
insert into rate values(2,0.51);
insert into rate values(2.01,0.51);
insert into rate values(2.02,0.51);
insert into rate values(2.03,0.52);
insert into rate values(2.04,0.52);
insert into rate values(2.05,0.52);
insert into rate values(2.06,0.52);
insert into rate values(2.07,0.53);
insert into rate values(2.08,0.53);
insert into rate values(2.09,0.53);
insert into rate values(2.1,0.53);
insert into rate values(2.11,0.53);
insert into rate values(2.12,0.54);
insert into rate values(2.13,0.54);
insert into rate values(2.14,0.54);
insert into rate values(2.15,0.54);
insert into rate values(2.16,0.54);
insert into rate values(2.17,0.55);
insert into rate values(2.18,0.55);
insert into rate values(2.19,0.55);
insert into rate values(2.2,0.55);
insert into rate values(2.21,0.55);
insert into rate values(2.22,0.56);
insert into rate values(2.23,0.56);
insert into rate values(2.24,0.56);
insert into rate values(2.25,0.56);
insert into rate values(2.26,0.56);
insert into rate values(2.27,0.57);
insert into rate values(2.28,0.57);
insert into rate values(2.29,0.57);
insert into rate values(2.3,0.57);
insert into rate values(2.31,0.57);
insert into rate values(2.32,0.58);
insert into rate values(2.33,0.58);
insert into rate values(2.34,0.58);
insert into rate values(2.35,0.58);
insert into rate values(2.36,0.58);
insert into rate values(2.37,0.58);
insert into rate values(2.38,0.59);
insert into rate values(2.39,0.59);
insert into rate values(2.4,0.59);
insert into rate values(2.41,0.59);
insert into rate values(2.42,0.59);
insert into rate values(2.43,0.59);
insert into rate values(2.44,0.6);
insert into rate values(2.45,0.6);
insert into rate values(2.46,0.6);
insert into rate values(2.47,0.6);
insert into rate values(2.48,0.6);
insert into rate values(2.49,0.6);
insert into rate values(2.5,0.61);
insert into rate values(2.51,0.61);
insert into rate values(2.52,0.61);
insert into rate values(2.53,0.61);
insert into rate values(2.54,0.61);
insert into rate values(2.55,0.61);
insert into rate values(2.56,0.62);
insert into rate values(2.57,0.62);
insert into rate values(2.58,0.62);
insert into rate values(2.59,0.62);
insert into rate values(2.6,0.62);
insert into rate values(2.61,0.62);
insert into rate values(2.62,0.63);
insert into rate values(2.63,0.63);
insert into rate values(2.64,0.63);
insert into rate values(2.65,0.63);
insert into rate values(2.66,0.63);
insert into rate values(2.67,0.63);
insert into rate values(2.68,0.63);
insert into rate values(2.69,0.63);
insert into rate values(2.7,0.64);
insert into rate values(2.71,0.64);
insert into rate values(2.72,0.64);
insert into rate values(2.73,0.64);
insert into rate values(2.74,0.64);
insert into rate values(2.75,0.64);
insert into rate values(2.76,0.64);
insert into rate values(2.77,0.65);
insert into rate values(2.78,0.65);
insert into rate values(2.79,0.65);
insert into rate values(2.8,0.65);
insert into rate values(2.81,0.65);
insert into rate values(2.82,0.65);
insert into rate values(2.83,0.65);
insert into rate values(2.84,0.65);
insert into rate values(2.85,0.66);
insert into rate values(2.86,0.66);
insert into rate values(2.87,0.66);
insert into rate values(2.88,0.66);
insert into rate values(2.89,0.66);
insert into rate values(2.9,0.66);
insert into rate values(2.91,0.66);
insert into rate values(2.92,0.66);
insert into rate values(2.93,0.66);
insert into rate values(2.94,0.67);
insert into rate values(2.95,0.67);
insert into rate values(2.96,0.67);
insert into rate values(2.97,0.67);
insert into rate values(2.98,0.67);
insert into rate values(2.99,0.67);
insert into rate values(3,0.67);
insert into rate values(3.01,0.67);
insert into rate values(3.02,0.67);
insert into rate values(3.03,0.68);
insert into rate values(3.04,0.68);
insert into rate values(3.05,0.68);
insert into rate values(3.06,0.68);
insert into rate values(3.07,0.68);
